,Ticker,Open,Close,Date,Volume
988,CUB,30.15,25.0,2003-09-26,1128400
989,CUB,71.74,27.45,2002-05-03,896600
990,GHL,53.48,45.28,2013-04-19,2499100
991,GHL,66.0,55.73,2008-10-24,898800
992,KND,11.5,9.3,2017-07-28,6080417
993,KND,8.55,6.55,2016-11-11,22190918
994,KND,17.84,13.34,2015-10-02,11474026
995,KND,24.16,19.93,2014-08-08,5532900
996,KND,11.52,9.53,2011-09-23,5361400
997,KND,18.01,14.39,2009-02-27,4775600
998,KND,11.49,9.53,2008-11-21,3743000
999,KND,13.86,11.71,2008-11-14,2295600
1000,KND,21.95,14.06,2008-10-24,3847800
1001,KND,26.84,19.25,2007-08-03,4099900
1002,KND,28.73,20.17,2006-01-20,11243700
1003,KND,47.41,24.84,2004-05-28,1184100
1004,KND,59.77,49.95,2004-03-12,11161200
1005,KND,15.0,12.7,2003-03-28,2716800
1006,KND,15.92,13.05,2002-10-18,2119300
1007,KND,34.25,15.84,2002-10-11,10738000
1008,KND,55.0,46.2,2001-11-09,2839800
1009,EFX,121.53,92.98,2017-09-15,84806400
1010,EFX,24.25,20.47,2001-09-21,3444600
1011,BHLB,31.14,26.02,2009-01-09,279000
1012,SSW,10.12,7.52,2017-02-03,11044693
1013,SSW,12.41,9.73,2016-11-04,5363343
1014,SSW,10.06,6.67,2009-05-01,23266482
1015,SSW,9.4,7.71,2008-12-19,3952287
1016,SSW,8.01,6.18,2008-12-05,3200564
1017,SSW,8.9,4.52,2008-11-21,4422592
1018,SSW,10.34,8.27,2008-11-14,2478360
1019,SSW,13.5,10.7,2008-10-24,1570201
1020,SSW,16.9,11.42,2008-10-10,4044262
1021,KAMN,27.64,23.48,2010-05-07,607600
1022,KAMN,16.78,11.72,2009-02-27,1244100
1023,KAMN,13.16,10.94,2000-07-28,207800
1024,PRGO,29.05,24.46,2009-02-06,20144000
1025,PRGO,36.92,31.33,2008-10-10,8119000
1026,PRGO,41.88,33.35,2008-05-09,15425300
1027,PRGO,6.969,5.688,2000-04-28,6376100
1028,DNB,123.61,100.75,2017-02-10,2351903
1029,DNB,34.69,20.25,2000-10-06,9286000
1030,HAL,50.51,42.2,2014-11-28,105506213
1031,HAL,38.91,31.67,2011-09-23,110929900
1032,HAL,46.05,38.04,2011-08-19,93314800
1033,HAL,55.9,47.09,2011-08-05,87485900
1034,HAL,21.97,18.65,2008-10-24,138819200
1035,HAL,26.3,17.41,2008-10-10,205818500
1036,HAL,33.0,26.8,2008-10-03,117167700
1037,HAL,36.61,30.04,2006-07-21,108747650
1038,HAL,13.17,10.22,2002-01-04,100440700
1039,HAL,22.39,12.0,2001-12-07,106796500
1040,HAL,28.2,23.36,2001-11-02,26754200
1041,HAL,29.4,22.58,2001-09-21,29781200
1042,HAL,42.38,35.81,2000-01-28,17030300
1043,FDS,42.5,35.8,2008-10-24,5810700
1044,FDS,40.25,33.7,2001-06-15,2050068
1045,FDS,28.94,22.44,2000-05-19,2212468
1046,FDS,33.12,27.12,2000-03-24,785534
1047,T,27.48,22.42,2008-10-10,302550000
1048,SNA,28.25,23.44,2000-09-22,3078000
1049,HUM,36.55,23.67,2009-02-27,48464200
1050,HUM,30.6,24.56,2008-11-21,18066300
1051,HUM,36.06,30.63,2008-11-14,17468600
1052,HUM,35.28,29.59,2008-10-31,31261200
1053,HUM,39.23,31.37,2008-10-10,14966000
1054,HUM,63.67,43.98,2008-03-14,126125900
1055,HUM,10.74,8.99,2001-04-06,5712400
1056,HUM,12.4,10.5,2001-03-23,5827000
1057,HUM,13.31,11.0,2001-01-19,4473200
1058,HUM,5.938,5.0,2000-06-09,5934900
1059,HUM,8.5,6.875,2000-02-11,5074800
1060,KMM,5.08,4.27,2008-11-21,438820
1061,KMM,6.3,4.56,2008-10-10,757097
1062,KMM,8.92,7.26,2001-09-21,176300
1063,PPR,4.2,3.2194,2008-10-10,7176945
1064,PPR,7.42,6.1,2001-09-21,3625800
1065,AVT,32.72,27.49,2010-05-07,12914700
1066,AVT,21.21,16.99,2008-10-10,11547500
1067,AVT,32.63,27.54,2008-04-18,17495800
1068,AVT,14.19,11.27,2002-12-06,5422500
1069,AVT,8.37,6.19,2002-10-11,19443500
1070,AVT,10.9,8.35,2002-10-04,9603100
1071,AVT,26.75,19.06,2000-11-24,7402600
1072,AVT,60.0,28.38,2000-09-29,1476650
1073,FOR,13.45,11.02,2015-12-11,3611280
1074,FOR,16.56,14.03,2011-08-05,1759000
1075,FOR,7.37,6.1,2009-03-06,3983800
1076,FOR,8.92,7.52,2009-02-27,4317500
1077,FOR,4.35,3.64,2008-11-21,4287400
1078,FOR,6.56,4.39,2008-11-14,3022500
1079,FOR,8.62,6.44,2008-11-07,3194400
1080,FOR,11.69,7.74,2008-10-24,1662600
1081,FOR,13.42,11.19,2008-10-17,1633100
1082,FOR,23.45,19.6,2008-06-27,3858500
1083,MCI,17.53,14.54,2009-03-06,72900
1084,MCI,24.95,18.75,2008-11-21,49900
1085,MCI,24.01,16.07,2008-10-10,132000
1086,BMS,51.07,25.9,2004-03-05,1848400
1087,BMS,29.19,24.56,2000-10-27,2724500
1088,BH,390.5,320.1,2010-05-07,225000
1089,BH,5.34,3.91,2008-11-14,2018000
1090,BH,6.03,4.94,2008-10-24,1252000
1091,BH,8.31,6.05,2008-10-10,2488000
1092,BH,8.91,7.49,2008-01-18,4337500
1093,BH,13.21,11.15,2007-11-16,2594000
1094,BH,14.6,12.31,2002-07-19,516000
1095,KOS,6.44,5.32,2016-05-06,6334095
1096,KOS,5.23,4.38,2016-01-08,11046212
1097,KOS,6.82,5.51,2015-09-25,6350357
1098,KOS,9.85,8.34,2014-11-28,8054472
1099,KOS,12.8,10.61,2013-02-15,18373900
1100,KOS,15.43,13.08,2011-08-05,2045400
1101,DSM,6.41,4.45,2008-10-10,1022810
1102,ZTR,3.74,3.12,2008-11-14,2581730
1103,ZTR,3.59,2.75,2008-10-10,5733837
1104,ZTR,6.09,5.04,2003-08-01,4998000
1105,ZTR,7.19,6.0,2001-09-21,1801000
1106,BEL,8.64,7.05,2010-07-02,9244877
1107,BEL,9.91,8.37,2010-06-04,10133553
1108,BEL,11.99,9.77,2010-05-21,10565854
1109,BEL,3.76,2.83,2009-03-06,2771794
1110,BEL,4.78,3.82,2009-02-20,2361735
1111,BEL,6.33,5.04,2009-02-13,2824075
1112,BEL,8.58,7.16,2009-01-16,2427128
1113,BEL,6.48,4.24,2008-11-21,5630616
1114,BEL,8.15,6.51,2008-11-14,6634090
1115,BEL,12.39,8.09,2008-11-07,9010330
1116,BEL,14.8,11.91,2008-10-24,3958207
1117,BEL,22.25,14.9,2008-10-10,4424845
1118,BEL,27.37,20.81,2008-10-03,3955657
1119,BEL,35.55,28.0,2008-09-26,3002615
1120,BEL,42.75,30.92,2008-07-11,7346146
1121,BEL,54.8,46.0,2007-07-27,5312800
1122,BEL,15.0,10.68,2001-09-21,1285900
1123,BEL,28.75,19.38,2000-08-11,11034200
1124,ARL,8.16,6.67,2017-03-10,17500
1125,ARL,9.05,7.23,2017-02-24,38300
1126,ARL,6.59,5.32,2016-06-17,104700
1127,ARL,5.72,4.81,2015-04-24,23400
1128,ARL,8.58,6.85,2014-05-09,63700
1129,ARL,2.67,2.1,2012-06-01,12000
1130,ARL,2.07,1.72,2011-12-09,24600
1131,ARL,1.8,1.47,2011-11-11,7400
1132,ARL,2.57,2.1,2011-10-14,51400
1133,ARL,3.2,2.57,2011-07-01,74200
1134,ARL,3.87,3.18,2011-06-24,131800
1135,ARL,2.63,1.87,2011-06-10,47100
1136,ARL,3.33,2.61,2011-06-03,197700
1137,ARL,6.12,4.556,2011-02-11,100800
1138,ARL,7.95,6.2399,2011-01-07,24900
1139,ARL,11.8,8.91,2008-04-04,114800
1140,ARL,10.06,8.4,2003-03-14,30700
1141,ARL,15.5625,6.6875,2000-06-16,159300
1142,MNK,31.05,21.76,2017-11-10,66605394
1143,MNK,66.37,54.59,2016-11-18,25053235
1144,MNK,68.78,54.62,2016-03-18,47745973
1145,MNK,70.0,56.94,2015-11-13,42875526
1146,MNK,81.75,68.45,2015-09-25,17184606
1147,MNK,124.25,100.38,2015-08-07,20907920
1148,TMK,81.86,55.22,2014-07-03,1397433
1149,TMK,31.56,26.63,2009-04-24,13368667
1150,TMK,27.48,22.07,2009-02-20,16531911
1151,TMK,38.2,29.22,2008-11-21,8532445
1152,TMK,51.96,38.34,2008-10-10,7598401
1153,TMK,61.99,51.83,2008-10-03,4737822
1154,HLF,53.1,37.5,2014-11-07,38951715
1155,HLF,66.85,52.57,2014-08-01,28911900
1156,HLF,71.53,60.06,2014-01-24,29239100
1157,HLF,43.44,35.07,2013-02-01,67526200
1158,HLF,44.36,27.27,2012-12-21,105229500
1159,HLF,70.45,46.94,2012-05-04,91493500
1160,HLF,106.83,52.04,2011-05-20,4958250
1161,HLF,19.46,13.64,2009-02-27,9310300
1162,HLF,24.43,20.17,2008-11-07,11017800
1163,HLF,29.55,21.41,2008-10-24,5929000
1164,HLF,37.26,27.55,2008-10-10,7268400
1165,HLF,48.48,40.08,2008-04-25,12852200
1166,HLF,39.66,29.74,2007-01-05,11882400
1167,WAIR,10.45,7.55,2017-08-11,6691283
1168,WAIR,15.3,12.95,2017-02-10,4306687
1169,WAIR,17.14,13.98,2014-11-21,5363997
1170,WAIR,10.85,8.95,2011-10-07,1808500
1171,WAIR,14.4,11.85,2011-08-12,3527700
1172,ALG,23.88,20.21,2010-08-13,488500
1173,ALG,16.28,13.58,2008-10-10,598100
1174,M,29.15,23.61,2017-05-12,43246425
1175,M,37.06,31.22,2016-05-13,82818279
1176,M,48.52,39.1,2015-11-13,91883744
1177,M,10.57,8.6,2008-12-26,26706100
1178,M,7.42,5.73,2008-11-21,108133600
1179,M,11.06,7.52,2008-11-14,70804400
1180,M,14.71,9.92,2008-10-10,90473100
1181,M,19.15,15.19,2008-10-03,52921600
1182,M,18.74,15.58,2008-07-11,67898800
1183,M,29.5,24.31,2000-07-21,21456400
1184,UN,27.06,22.71,2008-10-10,21988622
1185,UN,67.02,22.93,2006-05-26,3360300
1186,IGD,9.11,7.49,2008-11-21,2406198
1187,IGD,10.41,7.596,2008-10-10,4337538
1188,KF,26.85,22.35,2009-01-23,94811
1189,KF,12.79,10.53,2008-11-14,422109
1190,KF,12.32,9.11,2008-10-24,561361
1191,KF,41.62,28.58,2007-11-30,2241866
1192,KF,41.48,34.17,2006-12-29,711800
1193,KF,14.88,12.44,2000-04-14,713000
1194,OMN,9.87,8.19,2016-09-23,3203968
1195,OMN,7.47,5.71,2014-09-26,1314753
1196,OMN,3.9,3.18,2011-09-23,1535900
1197,OMN,5.7,4.82,2011-08-19,1500200
1198,OMN,0.93,0.71,2009-01-16,729700
1199,OMN,0.94,0.7699,2009-01-02,1661900
1200,OMN,1.4,0.94,2008-12-26,698300
1201,OMN,1.25,0.9,2008-11-14,404000
1202,OMN,0.94,0.51,2008-10-24,1799400
1203,OMN,1.8,0.71,2008-10-17,355600
1204,OMN,1.99,1.4,2008-10-10,366900
1205,OMN,2.32,1.95,2008-09-19,391800
1206,OMN,3.46,2.94,2008-06-27,589500
1207,OMN,5.4,4.29,2006-09-22,1276600
1208,OMN,5.96,4.86,2004-02-13,291700
1209,OMN,4.8,4.03,2003-06-20,676400
1210,OMN,3.78,3.12,2003-03-28,347500
1211,OMN,3.89,3.3,2003-01-24,363700
1212,OMN,4.64,3.88,2002-10-11,1492500
1213,OMN,6.72,4.2,2002-08-02,597300
1214,OMN,6.95,5.55,2001-02-23,279500
1215,OMN,7.625,6.313,2000-02-25,515600
1216,TISI,13.2,10.8,2017-08-11,7777113
1217,TISI,24.5,14.25,2017-07-28,14076422
1218,TISI,31.95,26.3,2017-03-10,1427495
1219,TISI,40.94,33.31,2015-10-02,1554259
1220,TISI,46.46,37.45,2013-03-15,1538400
1221,TISI,12.87,10.32,2009-03-06,999500
1222,TISI,16.55,14.02,2009-02-13,1759700
1223,TISI,35.73,30.14,2008-01-18,1168200
1224,TISI,45.71,23.46,2007-08-31,402200
1225,TISI,35.72,29.85,2007-01-05,142700
1226,TISI,32.73,27.43,2006-06-16,1074200
1227,TISI,22.0,18.45,2005-08-12,246100
1228,TISI,7.1,5.66,2003-03-07,315200
1229,TISI,5.9,4.99,2001-09-21,145500
1230,TISI,3.0,2.25,2001-03-30,39200
1231,TISI,4.0,3.125,2001-01-19,104800
1232,TISI,2.25,1.88,2000-10-13,53100
1233,TISI,2.75,2.25,2000-03-24,26300
1234,TPR,47.91,40.38,2017-08-18,43348324
1235,TPR,61.6,51.21,2013-01-25,82966200
1236,TPR,62.1,52.66,2012-08-03,67916300
1237,TPR,54.81,45.96,2011-08-19,31095800
1238,TPR,17.0,14.4,2009-01-23,47806900
1239,TPR,21.85,18.11,2009-01-09,45333300
1240,TPR,20.55,17.18,2008-11-07,35495200
1241,TPR,25.81,21.55,2008-10-03,41463100
1242,TPR,55.68,27.85,2005-04-08,8944600
1243,TPR,54.32,29.3,2003-10-03,5211050
1244,TPR,54.89,25.81,2002-07-05,1768400
1245,TPR,33.01,27.92,2001-03-02,731900
1246,TPR,25.38,21.06,2000-12-15,343300
1247,BPT,26.95,21.45,2018-01-19,5273144
1248,BPT,24.5,19.3,2017-04-13,2551816
1249,BPT,30.05,21.3,2017-02-24,1628841
1250,BPT,16.2,13.77,2016-04-01,2177673
1251,BPT,30.5,19.17,2016-03-11,9532598
1252,BPT,47.11,39.82,2015-08-21,1446607
1253,BPT,108.7,88.33,2012-08-31,7553873
1254,BPT,68.0,57.73,2009-02-20,1122744
1255,BPT,86.06,66.46,2008-10-10,2710419
1256,BPT,73.34,61.3,2005-04-15,2849100
1257,BPT,14.1,11.97,2001-11-16,1073400
1258,BHE,12.27,10.27,2008-10-10,5791700
1259,BHE,17.67,14.31,2008-07-25,6786600
1260,BHE,52.9,34.94,2003-11-14,1714289
1261,BHE,21.12,16.75,2002-10-04,4785156
1262,BHE,29.0,23.99,2002-07-26,4271555
1263,BHE,20.75,15.4,2001-09-21,771199
1264,BHE,24.32,20.47,2001-06-15,1145599
1265,BHE,23.75,19.5,2001-03-30,968934
1266,BHE,27.11,22.4,2001-03-16,1319068
1267,BHE,30.25,25.5,2001-01-26,1802534
1268,BHE,27.81,21.25,2000-12-22,2343244
1269,BHE,32.88,27.56,2000-12-15,1111866
1270,BHE,43.5,36.38,2000-11-10,636666
1271,BHE,46.63,37.38,2000-10-27,2103778
1272,BHE,48.5,39.94,2000-07-28,1253423
1273,BHE,39.94,32.94,2000-04-14,1016623
1274,CMI,95.46,79.91,2011-08-19,22856900
1275,CMI,108.6,92.26,2011-08-05,28904100
1276,CMI,25.85,21.59,2008-11-14,27015600
1277,CMI,32.73,26.95,2008-10-24,24615200
1278,CMI,45.04,37.09,2008-10-03,35829800
1279,CMI,58.0,46.03,2008-09-26,26198000
1280,CMI,50.55,42.92,2008-01-18,18569500
1281,CMI,59.65,49.56,2008-01-11,22366100
1282,CMI,128.1,59.18,2008-01-04,5650300
1283,CMI,148.03,73.67,2007-04-13,4983400
1284,HBM,5.13,4.085,2016-05-06,1507200
1285,HBM,3.16,2.03,2016-01-15,898200
1286,HBM,4.5,3.82,2015-12-11,500100
1287,HBM,5.25,3.94,2015-11-13,730600
1288,HBM,8.55,7.07,2015-01-16,865300
1289,HBM,12.53,10.3,2010-05-07,48200
1290,MFC,16.15,13.66,2010-08-06,24129476
1291,MFC,24.56,20.37,2009-08-07,22573360
1292,MFC,9.8,7.49,2009-03-06,28861196
1293,MFC,13.21,10.52,2009-02-20,18251240
1294,MFC,17.32,14.15,2009-02-13,19092545
1295,MFC,18.76,14.48,2008-11-21,21680117
1296,MFC,22.5,18.76,2008-11-14,16609843
1297,MFC,23.91,19.32,2008-10-24,13775286
1298,MFC,33.37,23.34,2008-10-10,13834426
1299,MLP,16.65,14.15,2017-08-11,524052
1300,MLP,7.84,6.49,2016-09-09,166817
1301,MLP,2.82,2.37,2012-09-21,117765
1302,MLP,3.3199,2.8,2012-09-14,55617
1303,MLP,6.7,5.65,2011-03-18,142067
1304,MLP,7.7,5.6,2010-04-01,275154
1305,MLP,4.03,3.21,2010-01-22,220988
1306,MLP,4.84,3.98,2010-01-15,226308
1307,MLP,7.32,6.1,2009-08-07,205216
1308,MLP,7.48,5.97,2009-04-24,133901
1309,MLP,7.7,5.7,2009-03-06,81914
1310,MLP,10.29,8.51,2009-02-20,53942
1311,MLP,12.08,10.02,2009-01-16,50102
1312,MLP,10.9,8.8,2008-12-05,94927
1313,MLP,13.04,9.75,2008-11-21,119205
1314,MLP,25.0,16.0,2008-10-10,191374
1315,MLP,32.15,27.18,2008-08-01,93599
1316,MLP,17.95,15.0,2002-10-18,28800
1317,XL,3.99,3.38,2009-02-20,47019400
1318,XL,4.3,3.18,2009-01-16,42294800
1319,XL,6.51,2.68,2008-12-12,139959500
1320,XL,6.05,4.64,2008-11-21,38868700
1321,XL,8.52,6.14,2008-11-14,25969800
1322,XL,10.02,8.42,2008-11-07,25083100
1323,XL,9.86,7.21,2008-10-24,36411500
1324,XL,14.76,5.43,2008-10-10,94872200
1325,XL,19.99,16.25,2008-07-11,27990600
1326,XL,23.75,19.87,2008-07-03,21134300
1327,XL,28.1,23.77,2008-06-27,20268700
1328,XL,50.35,39.52,2008-01-18,22010200
1329,XL,62.81,52.99,2007-11-23,17771600
1330,XL,74.5,62.0,2001-09-21,20221100
1331,PEO,21.92,17.52,2008-11-21,426368
1332,PEO,25.16,18.76,2008-10-10,774863
1333,PEO,43.13,28.25,2000-10-20,78801
1334,EPC,134.55,99.9,2015-07-02,4823978
1335,EPC,79.61,66.74,2012-08-03,4876989
1336,EPC,59.7,50.57,2008-10-24,4648724
1337,EPC,79.29,62.95,2008-10-10,6171876
1338,TCI,11.0,8.45,2015-11-20,15400
1339,TCI,12.0,9.07,2014-12-12,78058
1340,TCI,11.53,9.6007,2014-10-03,36496
1341,TCI,7.85,6.59,2013-05-17,167596
1342,TCI,3.15,2.58,2011-08-26,11101
1343,TCI,2.96,2.28,2011-05-20,23064
1344,TCI,5.19,4.19,2011-02-11,148581
1345,TCI,13.22,11.21,2009-07-10,34000
1346,TCI,13.5,10.85,2009-02-27,7551
1347,TCI,18.69,15.4899,2007-05-25,15300
1348,TCI,11.94,9.688,2000-12-22,21200
1349,IFN,30.03,19.8,2008-10-10,5602764
1350,IFN,28.45,24.1,2004-04-30,1617100
1351,IFN,18.19,14.75,2000-04-14,979600
1352,AAC,16.68,7.51,2016-11-04,5511804
1353,AAC,19.76,16.68,2016-10-28,1236503
1354,AAC,22.54,18.79,2016-08-05,1057403
1355,AAC,37.8,17.77,2015-08-07,14060031
1356,AAC,36.03,29.3,2015-03-06,2245804
1357,LPT,34.49,29.23,2011-08-05,5409300
1358,LPT,19.18,13.57,2008-11-21,17787400
1359,LPT,22.59,18.85,2008-11-14,9587400
1360,LPT,26.13,20.0,2008-10-24,9673500
1361,LPT,34.24,25.61,2008-10-17,12113000
1362,AIG,52.88,43.0,2011-01-21,42529800
1363,AIG,18.3,11.74,2009-07-10,216840100
1364,AIG,1.5,1.02,2009-03-27,1239310000
1365,AIG,0.5183,0.35,2009-03-06,293910000
1366,AIG,0.59,0.42,2009-02-27,389244000
1367,AIG,0.792,0.54,2009-02-20,187986000
1368,AIG,1.05,0.85,2009-02-13,179738000
1369,AIG,1.27,1.04,2009-02-06,251832000
1370,AIG,2.09,1.6,2008-11-21,346460000
1371,AIG,2.77,2.08,2008-11-14,511182000
1372,AIG,2.34,1.7,2008-10-24,365694000
1373,AIG,2.94,2.1,2008-10-17,502044000
1374,AIG,3.43,2.33,2008-10-10,769678000
1375,AIG,4.58,3.15,2008-09-26,1371722000
1376,AIG,7.12,3.85,2008-09-19,3263820000
1377,AIG,24.47,12.14,2008-09-12,716148000
1378,AIG,49.14,40.28,2008-05-09,162818000
1379,TDY,36.97,29.49,2009-01-23,5427900
1380,TDY,53.0,42.8,2008-10-10,1820300
1381,TDY,20.12,14.3,2001-02-23,1471800
1382,TDY,23.25,18.44,2001-01-05,829400
1383,TDY,24.5,19.75,2000-12-01,898000
1384,TDY,28.13,23.0,2000-10-27,846000
1385,TDY,29.0,23.44,2000-10-06,1486000
1386,TDY,20.0,15.25,2000-08-04,908900
1387,TDY,17.5,13.88,2000-05-19,933800
1388,TDY,16.44,13.88,2000-04-14,820600
1389,NWHM,11.11,9.29,2016-05-06,385625
1390,NWHM,10.07,8.36,2016-02-05,448139
1391,NWHM,14.9,12.55,2015-12-04,1684747
1392,BTE,2.55,1.63,2016-01-15,12501800
1393,BTE,3.27,2.58,2016-01-08,10110600
1394,BTE,3.82,2.9,2015-12-11,12242300
1395,BTE,4.08,3.18,2015-09-25,10086100
1396,BTE,6.78,4.49,2015-08-21,11528700
1397,BTE,8.17,6.89,2015-08-14,7085000
1398,BTE,11.89,9.79,2015-07-24,4164500
1399,BTE,20.5,16.53,2014-12-05,8459000
1400,BTE,27.63,22.24,2014-11-28,3352600
1401,BTE,14.85,10.67,2008-12-05,2778700
1402,BTE,15.95,12.66,2008-11-21,2727800
1403,BTE,19.7,14.35,2008-10-10,7673700
1404,BTE,21.85,18.05,2006-11-03,3668000
1405,IBA,11.35,9.62,2009-03-06,52490
1406,IBA,13.7199,11.55,2009-02-20,115920
1407,IBA,14.47,12.09,2009-01-16,54926
1408,IBA,18.28,15.5,2008-11-14,50500
1409,IBA,23.1,17.91,2008-10-10,139514
1410,SCS,17.0,13.65,2017-06-23,11218633
1411,SCS,18.4,14.65,2015-12-24,12599362
1412,SCS,7.23,5.72,2011-09-23,10561700
1413,SCS,7.73,6.55,2011-08-19,5177200
1414,SCS,10.05,8.21,2011-08-05,5926700
1415,SCS,8.6,6.16,2008-11-14,2725600
1416,SCS,11.77,9.93,2008-06-27,6987600
1417,SCS,12.9,10.85,2002-09-27,1597700
1418,SCD,7.58,6.21,2008-11-21,825725
1419,SCD,10.18,6.9,2008-10-10,964225
1420,AMP,29.34,24.32,2009-06-12,57385100
1421,AMP,17.76,12.37,2008-11-21,25671900
1422,AMP,21.38,18.0,2008-11-14,22650000
1423,AMP,31.61,21.62,2008-10-10,24742600
1424,AMP,40.09,32.95,2008-10-03,14214600
1425,FFC,7.88,6.25,2009-02-20,880280
1426,FFC,7.28,4.99,2008-11-21,1040474
1427,FFC,7.19,4.31,2008-10-10,2107810
1428,FFC,9.16,7.33,2008-10-03,1621306
1429,GAB,2.77,2.26,2009-03-06,3259526
1430,GAB,3.74,2.89,2008-11-21,3017005
1431,GAB,4.67,3.83,2008-11-14,1930042
1432,GAB,5.0,4.12,2008-10-24,1394199
1433,GAB,5.61,3.7,2008-10-10,5640025
1434,MON,91.25,74.1,2008-11-14,41012200
1435,MON,103.18,83.26,2008-10-03,82410000
1436,MON,24.28,20.02,2002-06-21,3153300
1437,WWE,16.78,13.73,2015-04-02,10708397
1438,WWE,17.35,11.27,2014-05-16,50480900
1439,WWE,27.0,20.29,2014-04-11,17897600
1440,WWE,12.4,9.59,2008-11-21,1710800
1441,WWE,13.0,10.97,2002-07-12,570600
1442,WWE,19.5,15.19,2000-09-29,1403400
1443,WWE,15.88,13.31,2000-04-14,934200
1444,WWE,15.66,11.5,2000-02-04,8487700
1445,DB,33.14,26.24,2009-01-16,9720400
1446,DB,38.92,32.18,2009-01-09,7563300
1447,DB,30.36,24.58,2008-11-21,7751800
1448,DB,39.02,30.7,2008-11-14,7157500
1449,DB,44.22,35.65,2008-10-24,5995800
1450,DB,65.25,45.68,2008-10-10,6265800
1451,DB,54.25,44.25,2001-09-21,319800
1452,APH,99.72,45.7,2014-10-10,6783828
1453,APH,26.68,22.25,2008-11-14,24229600
1454,APH,34.25,28.57,2008-10-10,27826000
1455,APH,41.98,35.15,2008-10-03,78260200
1456,APH,58.75,30.99,2004-04-02,3286400
1457,APH,47.6,40.31,2001-06-15,3460400
1458,APH,45.75,34.31,2000-12-22,12676600
1459,APH,57.56,44.38,2000-12-15,3114200
1460,APH,62.69,52.63,2000-11-24,1498200
1461,APH,111.5,63.75,2000-04-28,1997300
1462,APH,120.0,92.63,2000-04-14,1887400
1463,AVX,14.52,11.9,2002-07-26,2095800
1464,AVX,18.0,15.1,2001-09-21,2904000
1465,AVX,24.63,18.63,2000-12-01,4529600
1466,AVX,29.63,23.5,2000-06-23,7497700
1467,AVX,60.0,32.75,2000-06-02,1685050
1468,AVX,77.5,58.75,2000-05-26,3523700
1469,AVX,69.0,58.56,2000-02-18,6739400
1470,FR,12.06,9.22,2011-08-05,6483100
