,date of low,low,number of weeks since drop,original closing price,original date,ticker
0,20140808,32.67,13,37.54,20140509,GNC
1,20160115,24.74,11,29.75,20151030,GNC
2,20160429,24.36,15,24.74,20160115,GNC
3,20160812,19.37,15,24.36,20160429,GNC
4,20170120,9.47,25,20.41,20160729,GNC
5,20170407,6.65,23,13.48,20161028,GNC
8,20180105,3.57,10,6.88,20171027,GNC
9,20161014,2.38,23,3.72,20171222,DAC
11,20170526,1.25,11,2.89,20160902,DAC
13,20170818,1.4,4,1.65,20170324,DAC
14,20180119,2.1,26,2.1,20170721,DAC
15,20170623,10.61,5,10.88,20170519,ITUB
16,20140516,18.22,20,19.99,20131227,GF
17,20130830,13.72,2,25.05,20140530,BITA
18,20130913,12.86,4,12.86,20130816,BITA
19,20150313,47.6,22,64.1,20141010,BITA
21,20150717,46.6,26,63.53,20150116,BITA
22,20150821,24.91,23,47.6,20150313,BITA
23,20160205,18.3,26,30.64,20150807,BITA
24,20160212,17.21,25,24.91,20150821,BITA
25,20160610,21.44,4,21.44,20160513,BITA
26,20171222,31.66,5,39.13,20171117,BITA
27,20151002,59.65,10,88.91,20150529,URI
28,20160212,45.45,2,64.72,20150724,URI
29,20180125,43.49,15,47.91,20160129,PCG
30,20180125,44.57,5,44.57,20171222,PCG
31,20160603,34.67,16,67.88,20130705,HRL
32,20170616,15.86,9,41.5,20160212,HCC
33,20151002,12.92,11,18.0,20170413,KEN
34,20160115,9.1,26,16.4,20150717,KEN
35,20170602,10.8,17,10.8,20170203,KEN
36,20160610,22.7,17,22.7,20160212,DKL
37,20131122,37.05,17,37.05,20130726,TPX
38,20151218,7.99,2,56.74,20160930,DLNG
39,20160115,7.31,6,11.11,20151204,DLNG
40,20160122,7.99,5,7.99,20151218,DLNG
41,20160219,7.31,5,7.31,20160115,DLNG
42,20161104,12.85,26,13.01,20160506,DLNG
43,20160205,36.58,3,142.25,20161028,ITGR
44,20160819,22.19,3,41.45,20160115,ITGR
45,20141212,5.39,2,22.21,20160729,PDS
46,20160115,2.92,1,6.44,20141128,PDS
47,20160219,3.15,6,3.28,20160108,PDS
48,20171103,7.79,1,35.04,20140912,XRF
49,20180119,5.45,12,7.89,20171027,XRF
50,20151211,3.17,23,4.74,20150702,FBP
51,20160219,11.8,1,11.8,20160212,BKD
52,20150807,12.34,22,14.76,20150306,DAR
53,20150612,5.62,24,10.7,20141226,AHC
54,20141017,45.7,1,45.7,20141010,APH
55,20140523,11.17,6,20.29,20140411,WWE
56,20140606,11.18,3,11.27,20140516,WWE
57,20150508,13.38,5,13.73,20150402,WWE
58,20160212,12.0,7,14.65,20151224,SCS
59,20170825,12.9,9,13.65,20170623,SCS
60,20141212,13.41,2,22.24,20141128,BTE
61,20150313,13.75,14,16.53,20141205,BTE
62,20160115,1.63,25,9.79,20150724,BTE
67,20160212,1.81,5,2.58,20160108,BTE
68,20160122,1.63,1,1.63,20160115,BTE
69,20160219,7.68,11,12.55,20151204,NWHM
71,20160520,9.15,2,9.29,20160506,NWHM
72,20150807,17.77,22,29.3,20150306,AAC
73,20160122,16.69,24,17.77,20150807,AAC
74,20161230,7.24,21,18.79,20160805,AAC
76,20170428,7.16,25,7.51,20161104,AAC
77,20130524,6.59,1,6.59,20130517,TCI
78,20141212,9.07,10,9.6007,20141003,TCI
80,20151127,8.45,1,8.45,20151120,TCI
81,20151113,73.07,19,99.9,20150702,EPC
82,20160916,6.49,1,6.49,20160909,MLP
83,20150123,7.32,1,14.15,20170811,HBM
84,20151120,4.26,1,7.07,20150116,HBM
85,20160122,1.85,10,3.94,20151113,HBM
87,20160212,1.95,4,2.03,20160115,HBM
88,20160923,3.71,20,4.085,20160506,HBM
89,20160318,17.51,1,39.82,20150821,BPT
90,20160408,12.6,4,19.17,20160311,BPT
91,20160513,13.5,6,13.77,20160401,BPT
92,20170324,18.65,4,21.3,20170224,BPT
93,20170505,19.3,3,19.3,20170413,BPT
94,20130222,46.79,4,51.21,20130125,TPR
95,20130405,38.85,3,40.38,20170818,TISI
96,20151023,33.19,3,37.45,20130315,TISI
97,20160205,22.9,18,33.31,20151002,TISI
98,20170818,10.75,23,26.3,20170310,TISI
100,20141010,5.15,2,10.8,20170811,OMN
101,20141114,5.71,7,5.71,20140926,OMN
102,20161111,8.19,7,8.19,20160923,OMN
103,20160513,31.22,26,39.1,20151113,M
104,20170609,22.7,4,31.22,20160513,M
105,20141212,13.53,3,23.61,20170512,WAIR
106,20170310,11.45,4,13.98,20141121,WAIR
107,20170811,7.55,26,12.95,20170210,WAIR
108,20171208,6.75,17,7.55,20170811,WAIR
109,20130405,35.07,9,35.07,20130201,HLF
110,20140919,44.83,7,60.06,20140124,HLF
111,20150130,30.48,26,52.57,20140801,HLF
113,20141024,51.25,16,55.22,20140703,TMK
114,20151113,56.94,14,100.38,20150807,MNK
115,20160318,54.62,25,68.45,20150925,MNK
117,20161230,49.82,6,54.62,20160318,MNK
118,20171124,21.22,2,54.59,20161118,MNK
119,20140912,5.23,18,21.76,20171110,ARL
120,20150710,4.61,11,6.85,20140509,ARL
121,20151009,4.81,24,4.81,20150424,ARL
122,20161216,5.29,26,5.32,20160617,ARL
123,20170811,7.23,24,7.23,20170224,ARL
124,20170825,6.67,24,6.67,20170310,ARL
125,20141212,7.29,2,10.61,20130215,KOS
126,20160122,3.72,17,8.34,20141128,KOS
128,20160624,4.38,24,4.38,20160108,KOS
129,20161104,4.81,26,5.32,20160506,KOS
130,20160527,11.02,24,11.02,20151211,FOR
131,20150515,42.2,24,42.2,20141128,HAL
132,20170324,6.25,20,100.75,20170210,SSW
133,20170602,5.33,17,9.73,20161104,SSW
134,20170728,6.46,25,7.52,20170203,SSW
135,20151023,13.15,3,19.93,20140808,KND
136,20161118,6.7,1,13.34,20151002,KND
137,20161216,6.55,5,6.55,20161111,KND
138,20171103,5.9,14,9.3,20170728,KND
139,20150402,20.52,2,45.28,20130419,MTR
140,20150821,9.55,22,19.23,20150320,MTR
141,20151218,5.7,17,9.55,20150821,MTR
143,20160115,6.27,5,6.27,20151211,MTR
144,20160916,8.165,18,8.57,20160513,MTR
145,20161202,10.15,5,10.15,20161028,MTR
146,20141212,5.56,2,11.25,20170224,ECR
148,20150313,5.59,14,7.89,20141205,ECR
149,20150116,5.56,5,5.56,20141212,ECR
150,20150731,3.85,1,5.73,20150109,ECR
151,20160115,0.7988,25,3.91,20150724,ECR
152,20160219,0.7007,26,3.38,20150821,ECR
159,20160311,0.81,5,0.81,20160205,ECR
160,20161104,2.49,18,3.35,20160701,ECR
161,20170317,2.22,3,2.61,20160708,ECR
162,20170428,2.01,9,2.15,20170224,ECR
163,20150123,17.9599,5,17.9599,20141219,CHN
164,20161223,19.05,7,20.3,20161104,INST
165,20140523,30.5,15,54.35,20140207,TWTR
166,20140613,32.05,5,32.05,20140509,TWTR
167,20150102,36.56,9,41.47,20141031,TWTR
168,20160513,14.1,2,37.84,20150501,TWTR
169,20160610,14.02,6,14.62,20160429,TWTR
170,20170407,14.29,26,19.85,20161007,TWTR
171,20160122,4.16,1,16.75,20170728,DSE
172,20160219,4.14,1,4.21,20160115,DSE
173,20160318,3.41,5,3.41,20160212,DSE
174,20141212,9.31,2,9.79,20141212,ERF
175,20150109,8.6,6,13.05,20141128,ERF
176,20150911,5.49,3,9.31,20141212,ERF
177,20160115,2.3,21,5.27,20150821,ERF
180,20160122,2.67,1,2.78,20160108,ERF
181,20160219,2.3,5,2.3,20160115,ERF
182,20160212,3.16,12,4.62,20151120,TROX
185,20160219,3.34,5,3.34,20160115,TROX
186,20160624,4.56,6,5.17,20160513,TROX
187,20161118,8.04,5,8.04,20161014,TROX
188,20150925,7.06,11,19.84,20171208,CC
189,20160108,4.8,26,11.66,20150710,CC
190,20160122,3.8,17,7.06,20150925,CC
192,20160429,3.98,15,3.98,20160115,CC
193,20141212,13.5,25,23.05,20140620,JMEI
194,20150213,12.67,25,32.18,20140822,JMEI
196,20151113,8.12,12,13.5,20141212,JMEI
197,20160212,5.49,25,11.76,20150821,JMEI
198,20160513,5.29,26,8.12,20151113,JMEI
199,20160212,8.77,13,26.49,20131220,PRTY
200,20160304,11.01,16,13.13,20151113,PRTY
201,20150109,8.12,13,48.66,20130726,RYI
202,20150313,5.73,22,11.09,20141010,RYI
203,20150501,5.48,24,9.68,20141114,RYI
204,20151218,4.19,12,8.12,20150109,RYI
205,20160122,2.85,17,5.01,20150925,RYI
206,20160212,3.12,3,4.19,20151218,RYI
207,20160506,2.85,15,2.85,20160122,RYI
208,20161104,8.95,12,14.18,20160722,RYI
210,20170120,9.06,15,9.06,20161007,RYI
211,20170804,8.5,13,11.3,20170113,RYI
212,20170825,7.7,16,10.0,20170505,RYI
213,20150116,11.86,5,40.88,20130419,TECK
214,20150925,4.88,9,11.07,20141212,TECK
215,20160115,3.1,25,7.09,20150724,TECK
217,20160819,10.46,15,10.46,20160506,TECK
218,20170616,14.94,17,21.34,20170217,TECK
219,20141212,4.54,9,14.94,20170616,HIVE
220,20170811,3.29,1,6.63,20141010,HIVE
221,20171117,3.32,15,3.32,20170804,HIVE
222,20171229,2.46,2,9.71,20130405,NAT
223,20160226,3.9,6,11.36,20150807,HSC
224,20160304,4.66,1,5.99,20160115,HSC
225,20160429,3.9,9,3.9,20160226,HSC
226,20160122,2.27,2,17.65,20171110,VALE
227,20160624,2.6,24,2.6,20160108,VALE
228,20160812,2.71,24,2.71,20160226,VALE
229,20160826,3.83,24,3.83,20160311,VALE
230,20130830,29.64,4,95.25,20141128,POT
231,20160212,5.34,5,28.91,20130802,GNRT
233,20160708,5.4,25,6.35,20160115,GNRT
234,20140718,62.38,26,79.47,20140117,NUS
235,20141114,39.4,14,71.83,20140207,NUS
237,20160219,28.13,19,40.5,20141107,NUS
238,20140228,12.31,2,36.64,20151009,BWP
239,20150612,6.48,22,13.38,20140214,ASPN
240,20160212,3.58,14,6.66,20150109,ASPN
242,20160219,3.78,1,4.36,20160129,ASPN
243,20160729,3.58,24,3.58,20160212,ASPN
244,20170421,4.04,24,4.04,20161104,ASPN
245,20160429,51.66,24,51.66,20151113,MMS
246,20160122,4.6,22,173.12,20170407,LEJU
247,20160212,3.39,25,5.25,20150821,LEJU
248,20170728,1.43,4,3.76,20160902,LEJU
249,20171222,1.42,25,1.84,20170630,LEJU
250,20160212,5.97,13,7.57,20151113,SXCP
252,20160219,16.01,5,17.81,20160115,EEP
253,20151211,12.29,18,15.94,20150807,NYLD
254,20160212,11.11,20,12.8,20150925,NYLD
255,20171110,11.0,14,16.25,20170804,AMC
256,20171208,11.9,5,11.9,20171103,AMC
257,20171027,12.63,25,13.0,20170505,HTGC
258,20130705,28.37,2,64.62,20161104,VIPS
259,20131101,26.49,19,26.49,20130621,VIPS
260,20141212,19.7,5,39.9,20130816,VIPS
261,20160212,10.95,13,23.34,20141107,VIPS
262,20171201,8.41,1,13.6,20151113,VIPS
263,20161028,16.95,1,21.02,20160422,TBI
264,20161230,17.85,10,17.85,20161021,TBI
265,20171013,21.55,10,21.55,20170804,TBI
266,20130927,53.5,11,53.5,20130712,DATA
267,20160212,40.25,1,104.74,20150731,DATA
268,20150116,13.71,7,41.33,20160205,SDLP
269,20150313,12.5,15,16.92,20141128,SDLP
271,20160205,2.6,9,12.5,20150313,SDLP
272,20160212,1.81,9,6.49,20151204,SDLP
276,20160219,1.95,1,2.6,20160205,SDLP
277,20160429,1.81,11,1.81,20160212,SDLP
278,20170413,2.96,6,4.17,20160729,SDLP
279,20170811,2.69,23,3.76,20170303,SDLP
282,20130517,20.68,11,20.68,20130301,WCN
283,20130830,5.23,5,19.49,20160115,EVC
284,20131011,5.26,11,5.26,20130726,EVC
285,20170407,5.1,11,5.1,20170120,EVC
286,20170324,18.3,3,34.87,20151204,ARES
287,20160520,4.5,1,19.75,20170303,PAR
288,20160729,4.8,11,4.8,20160513,PAR
289,20130621,3.58,16,8.75,20171110,PZE
290,20130830,4.65,26,4.65,20130301,PZE
291,20171117,16.46,1,18.3,20141107,STAY
292,20151016,25.52,15,25.52,20150702,BWXT
293,20141212,45.0,2,54.08,20141010,GBX
294,20151113,31.95,12,55.48,20141128,GBX
295,20160115,22.31,21,38.51,20150821,GBX
296,20160422,24.56,15,24.56,20160108,GBX
297,20170210,30.7,15,30.7,20161028,GBX
298,20160115,32.02,1,59.76,20160108,APC
299,20160219,35.35,5,40.56,20160108,APC
300,20151106,12.82,13,32.02,20160115,PAGP
301,20151218,7.5,19,17.7,20150807,PAGP
302,20160212,6.04,10,12.82,20151106,PAGP
304,20160401,7.5,15,7.5,20151218,PAGP
305,20130705,19.67,13,21.09,20170811,ALDW
306,20130927,12.54,25,22.19,20130405,ALDW
307,20131108,10.57,18,19.67,20130705,ALDW
308,20131115,13.36,1,15.73,20130816,ALDW
309,20140307,10.57,17,10.57,20131108,ALDW
310,20160527,9.18,15,12.5,20141212,ALDW
312,20161104,7.98,7,10.43,20160219,ALDW
313,20170113,8.25,17,8.25,20160916,ALDW
314,20150904,15.88,14,23.85,20161104,LFC
315,20150313,8.5,13,23.85,20150529,AVAL
316,20150417,9.36,18,9.97,20141212,AVAL
317,20160212,19.33,25,27.77,20150821,SHOP
318,20160513,19.89,17,19.89,20160115,SHOP
319,20140124,41.18,13,46.98,20131025,RYN
320,20150501,25.86,24,26.09,20141114,RYN
321,20151113,3.67,14,4.44,20150807,AMBR
322,20131206,12.97,24,16.21,20130621,CEQP
323,20150529,5.0,25,7.18,20141205,CEQP
324,20150918,2.38,19,5.2,20150508,CEQP
325,20151120,2.05,13,2.78,20150821,CEQP
326,20160304,8.09,13,14.04,20151204,CEQP
330,20161014,48.14,1,48.14,20161007,CIR
331,20160129,43.25,3,48.82,20160108,AN
332,20151218,18.93,2,24.8,20151204,OKE
333,20160212,20.18,9,20.31,20151211,OKE
335,20170421,18.64,22,20.01,20161118,PLNT
336,20161104,8.13,5,9.0,20160930,IRT
337,20141017,23.0,16,27.01,20140627,PBF
338,20130531,32.11,1,32.11,20130524,GME
339,20140131,35.07,2,37.65,20140117,GME
340,20160115,25.64,9,37.18,20151113,GME
341,20170901,18.67,23,20.7,20170324,GME
342,20150904,34.07,7,38.72,20150717,KR
343,20170929,20.06,15,22.29,20170616,KR
344,20150123,8.51,8,10.47,20141128,NR
345,20151211,4.83,25,7.43,20150619,NR
346,20160219,3.54,10,4.83,20151211,NR
347,20160219,3.62,1,3.62,20160212,NR
348,20150313,2.02,22,4.5,20141010,PQ
350,20150522,1.91,25,3.72,20141128,PQ
351,20150821,1.15,23,2.02,20150313,PQ
352,20151218,0.33,4,0.8262,20151120,PQ
355,20160115,0.3701,1,0.3701,20160108,PQ
356,20160819,1.9,2,2.0,20160805,PQ
357,20170428,2.35,25,2.88,20161104,PQ
358,20170811,1.74,24,3.88,20170224,PQ
360,20171215,1.58,25,1.77,20170623,PQ
362,20150327,16.21,15,17.4,20141212,ENBL
363,20160226,5.52,7,7.75,20160108,ENBL
364,20141010,7.26,8,10.3,20140815,GTN
365,20160212,10.4,25,11.79,20150821,GTN
367,20161104,8.1,25,11.11,20160513,GTN
368,20141226,22.69,2,22.69,20141212,TDF
369,20160219,6.73,6,10.35,20160108,MRO
371,20141003,42.13,3,43.76,20140912,CPK
372,20140214,7.67,15,9.86,20131101,CALX
373,20160212,5.67,15,6.99,20151030,CALX
375,20170908,4.65,4,5.04,20170811,CALX
376,20160401,35.68,2,99.49,20140124,SOR
377,20130823,14.67,2,35.49,20160318,WD
378,20131011,12.64,9,14.51,20130809,WD
379,20131101,12.96,4,12.96,20131004,WD
